Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order bd117d43 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64105.25946173075175133297554'), 'volume': Decimal('0.00039016')}
2026-08-05 13:39:52.297692+00:00 Total fills: 505, Total fees paid: $25.24988642815252472558553250, Gross PnL: $-18.84268701615465311285486792, Net PnL: $-44.09257344430717783844040042
Order 3bbaa168 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.057737210270072681963902329'), 'volume': Decimal('23.64725857')}
2026-08-05 13:39:52.557362+00:00 Total fills: 506, Total fees paid: $25.29991159877325846207172005, Gross PnL: $6.16989829421221513023890586, Net PnL: $-19.13001330456104333183281419
Order 0bcecd19 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64209.21096584576576403568094'), 'volume': Decimal('0.00038954')}
2026-08-05 13:40:26.293945+00:00 Total fills: 507, Total fees paid: $25.34993571085252958126316497, Gross PnL: $31.18195433384777472596136501, Net PnL: $5.832018622995245144698200042
Order 48245971 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.059259443695910299917323857'), 'volume': Decimal('23.61386606')}
2026-08-05 13:40:26.511243+00:00 Total fills: 508, Total fees paid: $25.39996213210498025564720920, Gross PnL: $56.19516496007311191798347964, Net PnL: $30.79520282796813166233627044
Order d325d88e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64201.11055358127961222370420'), 'volume': Decimal('0.00038921')}
2026-08-05 13:40:47.877964+00:00 Total fills: 509, Total fees paid: $25.44993756058209899532295638, Gross PnL: $31.20745072151374208010989173, Net PnL: $5.757513160931643084786935354
Order cc255550 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.059241771921926354662872654'), 'volume': Decimal('23.59124859')}
2026-08-05 13:41:17.791835+00:00 Total fills: 510, Total fees paid: $25.49991523249874348873200505, Gross PnL: $6.21861476319149537558555731, Net PnL: $-19.28130046930724811314644774
Order c18f217a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.058865455920298583863901618'), 'volume': Decimal('23.59904282')}
2026-08-05 13:41:38.547027+00:00 Total fills: 511, Total fees paid: $25.54989165496850738630758420, Gross PnL: $-18.76959647169045341220401803, Net PnL: $-44.31948812665896079851160223
Order 1c044e5e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64118.24797385538553649710836'), 'volume': Decimal('0.00038970')}
2026-08-05 13:41:42.592635+00:00 Total fills: 512, Total fees paid: $25.59986541743933027379473005, Gross PnL: $-43.75647770710189715577694116, Net PnL: $-69.35634312454122742957167121
Order b0c4fa0f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.058274264828267200865933474'), 'volume': Decimal('23.61163581')}
2026-08-05 13:42:29.700104+00:00 Total fills: 513, Total fees paid: $25.64984059049577134847515913, Gross PnL: $-68.74406423532243449599147898, Net PnL: $-94.39390482581820584446663811
Order 02933230 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64116.74496697531359823484976'), 'volume': Decimal('0.00038970')}
2026-08-05 13:44:14.210240+00:00 Total fills: 514, Total fees paid: $25.69981318152303190789362337, Gross PnL: $-93.73035974895271420522359993, Net PnL: $-119.4301729304757461131172233
Order 9a4ed626 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.057838021797427115521260208'), 'volume': Decimal('23.62078251')}
2026-08-05 13:44:38.551796+00:00 Total fills: 515, Total fees paid: $25.74978710521040323824023204, Gross PnL: $-118.7173215926383793785279327, Net PnL: $-144.4671086978487826167681647
Order 9eecdabe executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.058179652941020259550721432'), 'volume': Decimal('23.63619174')}
2026-08-05 13:45:00.426223+00:00 Total fills: 516, Total fees paid: $25.79980977955496445777216288, Gross PnL: $-93.70598442035776961256251462, Net PnL: $-119.5057941999127340703346775
Order 827d6d7f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.057193383964761539428170681'), 'volume': Decimal('23.63518617')}
2026-08-05 13:45:31.654532+00:00 Total fills: 517, Total fees paid: $25.84978370445036332118024410, Gross PnL: $-118.6929468680572013166031240, Net PnL: $-144.5427305725075646377833681
Order b2d1e4c1 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64086.35852937088037483911387'), 'volume': Decimal('0.00038988')}
2026-08-05 13:45:31.927700+00:00 Total fills: 518, Total fees paid: $25.89975568337722555886132865, Gross PnL: $-143.6789363314883201571453976, Net PnL: $-169.5786920148655457160067263
Order 687e4a39 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64000.20687379882618839370938'), 'volume': Decimal('0.00039039')}
2026-08-05 13:46:54.796960+00:00 Total fills: 519, Total fees paid: $25.94972576490015020637270269, Gross PnL: $-168.6639770929506439128324178, Net PnL: $-194.6137028578507941192051205
Order 8fc8e14d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.056452344869709370949046603'), 'volume': Decimal('23.65117357')}
2026-08-05 13:46:54.817740+00:00 Total fills: 520, Total fees paid: $25.99969844045404419710824552, Gross PnL: $-193.6503148698976392806038346, Net PnL: $-219.6500133103516834777120801
Order 91efae34 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.057509374869709370949046603'), 'volume': Decimal('23.65117357')}
2026-08-05 13:47:22.886785+00:00 Total fills: 521, Total fees paid: $26.04972111600793558204378835, Gross PnL: $-168.6389770929519468128324178, Net PnL: $-194.6886982089598823948762061
Order 1ff8b162 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64055.44260017604615549569090'), 'volume': Decimal('0.00039043')}
2026-08-05 13:47:36.386437+00:00 Total fills: 522, Total fees paid: $26.09973944891670904944476872, Gross PnL: $-143.6298106385652131123422352, Net PnL: $-169.7295500874819221617870039
Order 76b53b3a executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.057494394492417420061853306'), 'volume': Decimal('23.65150920')}
2026-08-05 13:49:29.543801+00:00 Total fills: 523, Total fees paid: $26.14976212571728072932643510, Gross PnL: $-118.6184722382793731715090472, Net PnL: $-144.7682343639966539008354823
Order d38bf2f0 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64126.37188476589461731991711'), 'volume': Decimal('0.00039001')}
2026-08-05 13:49:35.796138+00:00 Total fills: 524, Total fees paid: $26.19978197831483582244583698, Gross PnL: $-93.60854593950182661180810632, Net PnL: $-119.8083279178166624342539433
Order 7065c1f3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64169.81383625958916763442532'), 'volume': Decimal('0.00038937')}
2026-08-05 13:50:10.310750+00:00 Total fills: 525, Total fees paid: $26.24975357914168461491424061, Gross PnL: $-118.5943463529262228460099225, Net PnL: $-144.8440999320679074609241631
Order 420c81fc executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.057743149393036108750553817'), 'volume': Decimal('23.62290288')}
2026-08-05 13:50:10.573132+00:00 Total fills: 526, Total fees paid: $26.29972750652187866080493551, Gross PnL: $-143.5813100430232457913573735, Net PnL: $-169.8810375495451244521623090
Order 6875f52e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.058154719606784797458381050'), 'volume': Decimal('23.63675042')}
2026-08-05 13:50:59.670187+00:00 Total fills: 527, Total fees paid: $26.34975018454805996639728352, Gross PnL: $-118.5699710299325929951833703, Net PnL: $-144.9197212144806529615806538
Order dbbff00b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64175.49321158531221245736575'), 'volume': Decimal('0.00038971')}
2026-08-05 13:51:16.847866+00:00 Total fills: 528, Total fees paid: $26.39976984746703379044191704, Gross PnL: $-93.56013957044568097286661026, Net PnL: $-119.9599094179127147633085273
Order 53c0b08b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.057848120439362143808323497'), 'volume': Decimal('23.62055933')}
2026-08-05 13:51:46.641311+00:00 Total fills: 529, Total fees paid: $26.44974377604896766881227803, Gross PnL: $-118.5471038614126201580471076, Net PnL: $-144.9968476374615878268593856
Order db420be7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.058134736315621431664272065'), 'volume': Decimal('23.63719738')}
2026-08-05 13:52:56.800078+00:00 Total fills: 530, Total fees paid: $26.49976645528282086432749119, Gross PnL: $-93.53576424448602240044052691, Net PnL: $-120.0355306997688432647680181
Order 026ca931 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64214.11341463661662790662165'), 'volume': Decimal('0.00038949')}
2026-08-05 13:52:59.749713+00:00 Total fills: 531, Total fees paid: $26.54978796535055449594829789, Gross PnL: $-68.52500921061920659003717684, Net PnL: $-95.07479717596976108598547473
Order d13a41c7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.059231701781978319896766323'), 'volume': Decimal('23.61330846')}
2026-08-05 13:53:27.309225+00:00 Total fills: 532, Total fees paid: $26.59981189516013166742180769, Gross PnL: $-43.51304430583062085328227830, Net PnL: $-70.11285620099075252070408599
Order 9f88e6d5 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64269.64318138200972976858752'), 'volume': Decimal('0.00038916')}
2026-08-05 13:53:28.219441+00:00 Total fills: 533, Total fees paid: $26.64983424384106491323468118, Gross PnL: $-18.50186996536399794684553478, Net PnL: $-45.15170420920506286008021596
Order 91608e9a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.059109005857969510630080846'), 'volume': Decimal('23.59302968')}
2026-08-05 13:54:10.314703+00:00 Total fills: 534, Total fees paid: $26.69980942426018965029234233, Gross PnL: $-43.48946017492636647567610768, Net PnL: $-70.18926959918655612596845001
Order 3017e7cb executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64246.68863520864788992578928'), 'volume': Decimal('0.00038892')}
2026-08-05 13:54:25.479818+00:00 Total fills: 535, Total fees paid: $26.74978306854820034496704221, Gross PnL: $-68.47628231893171381302604565, Net PnL: $-95.22606538747991415799308786
Order 31c34ebf executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.059641923822520945110735009'), 'volume': Decimal('23.60416755')}
2026-08-05 13:57:13.392674+00:00 Total fills: 536, Total fees paid: $26.79980699957402258667059849, Gross PnL: $-43.46431680602059296124790319, Net PnL: $-70.26412380559461554791850168
Order 3dca41bd executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64290.05398500423308327991804'), 'volume': Decimal('0.00038904')}
2026-08-05 13:57:14.135855+00:00 Total fills: 537, Total fees paid: $26.84982980477867468034803693, Gross PnL: $-18.45291420369454612252868388, Net PnL: $-45.30274400847322080287672081
Order f84490a1 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060443805185847861380240190'), 'volume': Decimal('23.58690832')}
2026-08-05 13:58:40.651423+00:00 Total fills: 538, Total fees paid: $26.89985498640153574848372452, Gross PnL: $6.55967660773598794531511014, Net PnL: $-20.34017837866554780316861438
Order 7bd6bf70 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64345.48695329782057914548612'), 'volume': Decimal('0.00038871')}
2026-08-05 13:59:48.665044+00:00 Total fills: 539, Total fees paid: $26.94987845486876854015836380, Gross PnL: $31.57141084135238378263475205, Net PnL: $4.621532386483615242476388246
Order b014f973 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060860522452583318812045893'), 'volume': Decimal('23.57823258')}
2026-08-05 13:59:52.366405+00:00 Total fills: 540, Total fees paid: $26.99990488713542318318392121, Gross PnL: $56.58462697467970529541345942, Net PnL: $29.58472208754428211222953821
Order 02b3fbd5 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060766324404513685069946942'), 'volume': Decimal('23.55734801')}
2026-08-05 14:00:18.766239+00:00 Total fills: 541, Total fees paid: $27.04988257005799455297192177, Gross PnL: $31.59578551339402040141317812, Net PnL: $4.545902943336025848441256347
Order 8903f544 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64317.56352856599808064473149'), 'volume': Decimal('0.00038850')}
2026-08-05 14:00:25.116985+00:00 Total fills: 542, Total fees paid: $27.09985731691969033348058273, Gross PnL: $6.60841208254613014708269994, Net PnL: $-20.49144523437356018639788279
Order 6b76e887 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64302.66254574283898373525883'), 'volume': Decimal('0.00038858')}
2026-08-05 14:01:19.506269+00:00 Total fills: 543, Total fees paid: $27.14983077414373983822518242, Gross PnL: $-18.37831652947862222521714694, Net PnL: $-45.52814730362236206344232936
Order c0c46a53 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060075118681167379309191341'), 'volume': Decimal('23.57211890')}
2026-08-05 14:01:19.971482+00:00 Total fills: 544, Total fees paid: $27.19980720762470801553693774, Gross PnL: $-43.36653326996271088109480509, Net PnL: $-70.56634047758741889663174283
Order e2e04b06 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060558914778478458163436780'), 'volume': Decimal('23.58434943')}
2026-08-05 14:03:45.025034+00:00 Total fills: 545, Total fees paid: $27.24983239169918246953904600, Gross PnL: $-18.35394123272548388004067602, Net PnL: $-45.60377362442466634957972202
Order 949148e3 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64295.35953667306024245018037'), 'volume': Decimal('0.00038901')}
2026-08-05 14:03:45.614222+00:00 Total fills: 546, Total fees paid: $27.29985546732590484386887709, Gross PnL: $6.65759658063570328487486865, Net PnL: $-20.64225888669020155899400844
Order 6306879c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64296.06758731342106530938202'), 'volume': Decimal('0.00038862')}
2026-08-05 14:04:43.867976+00:00 Total fills: 547, Total fees paid: $27.34982894289746832725767815, Gross PnL: $-18.32914120514603840952566339, Net PnL: $-45.67897014804350673678334154
Order a4dedbc8 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061620975949539235662060965'), 'volume': Decimal('23.56134432')}
2026-08-05 14:05:01.094375+00:00 Total fills: 548, Total fees paid: $27.39985537760083139301124503, Gross PnL: $6.68407614653549446725777817, Net PnL: $-20.71577923106533692575346686
Order 708fca62 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64328.27603341977685834223090'), 'volume': Decimal('0.00038881')}
2026-08-05 14:05:01.131229+00:00 Total fills: 549, Total fees paid: $27.44987833160993927989182912, Gross PnL: $31.69555315108943790754982097, Net PnL: $4.245674819479498627657991854
Order 51a41599 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062930409917132612133626189'), 'volume': Decimal('23.50938730')}
2026-08-05 14:05:58.233023+00:00 Total fills: 550, Total fees paid: $27.49985601696931854286004931, Gross PnL: $6.70671047139980642343972354, Net PnL: $-20.79314554556951211942032577
Order f79d93d7 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64391.81917007085506504213213'), 'volume': Decimal('0.00038805')}
2026-08-05 14:06:26.650526+00:00 Total fills: 551, Total fees paid: $27.54983050782721053347602851, Gross PnL: $-18.28053495754618888454987583, Net PnL: $-45.83036546537339941802590434
Order a5a022f3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062409069941336851702553756'), 'volume': Decimal('23.52033568')}
2026-08-05 14:06:27.800469+00:00 Total fills: 552, Total fees paid: $27.59980694373620421479602540, Gross PnL: $-43.26875291204302954454831968, Net PnL: $-70.86855985577923375934434508
Order 7aa8e9f7 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64392.50667416591307700846680'), 'volume': Decimal('0.00038842')}
2026-08-05 14:07:01.141111+00:00 Total fills: 553, Total fees paid: $27.64982961862096326271076866, Gross PnL: $-18.25741546966350558717669101, Net PnL: $-45.90724508828446884988745967
Order 36897546 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.063050220741218432106022910'), 'volume': Decimal('23.52907959')}
2026-08-05 14:07:02.651474+00:00 Total fills: 554, Total fees paid: $27.69985480512493765727596391, Gross PnL: $6.75517778232369169542093336, Net PnL: $-20.94467702280124596185503055
Order 392e5bc8 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062763928553725048095414237'), 'volume': Decimal('23.51248278')}
2026-08-05 14:07:52.637420+00:00 Total fills: 555, Total fees paid: $27.74983124226358687827236011, Gross PnL: $-18.23304078700091880277716568, Net PnL: $-45.98287202926450568104952579
Order ec27482c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.063340392728469488821105060'), 'volume': Decimal('23.52265938')}
2026-08-05 14:12:12.661790+00:00 Total fills: 556, Total fees paid: $27.79985642998988131150088325, Gross PnL: $6.77955307614629781148440640, Net PnL: $-21.02030335384358350001647685
Order 246e9667 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64447.04177449440609342546565'), 'volume': Decimal('0.00038810')}
2026-08-05 14:12:14.098106+00:00 Total fills: 557, Total fees paid: $27.84988022381524386951060010, Gross PnL: $31.79144998882757681634282962, Net PnL: $3.941569765012332946832229524
Order a74c034b executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64416.92044599759596210298577'), 'volume': Decimal('0.00038790')}
2026-08-05 14:12:44.552159+00:00 Total fills: 558, Total fees paid: $27.89985487069724880445799960, Gross PnL: $6.80412654782510934264308144, Net PnL: $-21.09572832287213946181491816
Order 7bd56a5a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062818928553308224141864081'), 'volume': Decimal('23.51126660')}
2026-08-05 14:12:46.860283+00:00 Total fills: 559, Total fees paid: $27.94983130905073516839754345, Gross PnL: $-18.18409262891807262712884119, Net PnL: $-46.13392393796880779552638464
Order 03d3e186 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.063430463974100620695790043'), 'volume': Decimal('23.52066761')}
2026-08-05 14:13:38.794614+00:00 Total fills: 560, Total fees paid: $27.99985649798970096909370418, Gross PnL: $6.82850184056482772095152334, Net PnL: $-21.17135465742487324814218084
Order 3c0d045b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64466.15248793393556375898647'), 'volume': Decimal('0.00038799')}
2026-08-05 14:16:08.776284+00:00 Total fills: 561, Total fees paid: $28.04988094299728794441246988, Gross PnL: $31.84072434435831538033437250, Net PnL: $3.790843401361027435921902622
Order 6ce91e92 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.063228761276518730140580412'), 'volume': Decimal('23.50220451')}
2026-08-05 14:16:29.530724+00:00 Total fills: 562, Total fees paid: $28.09985738257415736812568872, Gross PnL: $6.85250455592360352372495061, Net PnL: $-21.24735282665055384440073811
Order 0c611e71 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.063312125975833063464403593'), 'volume': Decimal('23.49977440')}
2026-08-05 14:19:55.693785+00:00 Total fills: 563, Total fees paid: $28.14983257272859028181263745, Gross PnL: $-18.13509052129285331974941626, Net PnL: $-46.28492309402144360156205371
Order 0f93f2f3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062271072174866636751255211'), 'volume': Decimal('23.52221673')}
2026-08-05 14:20:49.038815+00:00 Total fills: 564, Total fees paid: $28.19980651350000365278965587, Gross PnL: $-43.12206090699953880825862443, Net PnL: $-71.32186742049954246104828030
Order 1931cb71 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.062867140713475711809967862'), 'volume': Decimal('23.53195875')}
2026-08-05 14:21:09.669115+00:00 Total fills: 565, Total fees paid: $28.24982920492400356482853397, Gross PnL: $-18.11071519499958278881957286, Net PnL: $-46.36054439992358635364810683
Order e4086200 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.061951264852785277477770030'), 'volume': Decimal('23.52930104')}
2026-08-05 14:21:52.225456+00:00 Total fills: 566, Total fees paid: $28.29980314692506347698104274, Gross PnL: $-43.09768619552953886507395580, Net PnL: $-71.39748934245460234205499854
Order 1bd23c16 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64419.92055986402017756147207'), 'volume': Decimal('0.00038789')}
2026-08-05 14:22:01.660171+00:00 Total fills: 567, Total fees paid: $28.34977883289699478655439138, Gross PnL: $-68.08552918149519365174827520, Net PnL: $-96.43530801439218843830266658
Order 485722ae executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64337.05247825889203874293308'), 'volume': Decimal('0.00038838')}
2026-08-05 14:23:22.463476+00:00 Total fills: 568, Total fees paid: $28.39975328178000716353440534, Gross PnL: $-93.07275362300138214175525556, Net PnL: $-121.4725069047813893052896609
Order a8dfbd5c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061576581138446429658341436'), 'volume': Decimal('23.56056715')}
2026-08-05 14:24:38.597433+00:00 Total fills: 569, Total fees paid: $28.44977597442956674463969155, Gross PnL: $-68.06140729822159158911215060, Net PnL: $-96.51118327265115833375184215
Order ff620ebc executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64346.49053552203262853998576'), 'volume': Decimal('0.00038870')}
2026-08-05 14:25:39.711946+00:00 Total fills: 570, Total fees paid: $28.49979893617188157280511853, Gross PnL: $-43.04992642706417750639865814, Net PnL: $-71.54972536323605907920377667
Order 13b934b9 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64320.96244248066601166219137'), 'volume': Decimal('0.00038847')}
2026-08-05 14:26:01.491073+00:00 Total fills: 571, Total fees paid: $28.54977246473194250145621935, Gross PnL: $-68.03669070709464183194906962, Net PnL: $-96.58646317182658433340528897
Order 2c6e5a6d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060841869212275825631464376'), 'volume': Decimal('23.55390783')}
2026-08-05 14:26:16.387641+00:00 Total fills: 572, Total fees paid: $28.59974640795120422045914068, Gross PnL: $-93.02366231672550133340973302, Net PnL: $-121.6234087246767055538688737
Order 5f05392e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060941318790208193100916917'), 'volume': Decimal('23.57467514')}
2026-08-05 14:26:38.248535+00:00 Total fills: 573, Total fees paid: $28.64976910181736889238978169, Gross PnL: $-68.01231538364316536808922747, Net PnL: $-96.66208448546053426047900916
Order ac64de7a executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64307.17431843803812900728297'), 'volume': Decimal('0.00038894')}
2026-08-05 14:26:38.584623+00:00 Total fills: 574, Total fees paid: $28.69979236657619547348957388, Gross PnL: $-43.00068300422987481819313483, Net PnL: $-71.70047537080607029168270871
Order 8c0a8eca executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64344.39903813225329700818536'), 'volume': Decimal('0.00038872')}
2026-08-05 14:27:43.144840+00:00 Total fills: 575, Total fees paid: $28.74981627616440101249279992, Gross PnL: $-17.98872821012710531658011302, Net PnL: $-46.73854448629150632907291294
Order 4f159f62 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061823251773025326865536555'), 'volume': Decimal('23.55568328')}
2026-08-05 14:27:57.156912+00:00 Total fills: 576, Total fees paid: $28.79984022060061117858692603, Gross PnL: $7.02324400797797773048294122, Net PnL: $-21.77659621262263344810398481
Order f9c04827 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64337.26637185303974719940750'), 'volume': Decimal('0.00038838')}
2026-08-05 14:28:33.861230+00:00 Total fills: 577, Total fees paid: $28.84981483562761174574096064, Gross PnL: $-17.96406350552230584653436466, Net PnL: $-46.81387834114991759227532530
Order beda1b33 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64307.37272638122758954879548'), 'volume': Decimal('0.00038856')}
2026-08-05 14:29:50.843610+00:00 Total fills: 578, Total fees paid: $28.89978938112073712532535080, Gross PnL: $-42.95133625208499563872944463, Net PnL: $-71.85112563320573276405479543
Order ce5296aa executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.061488135084798706260964102'), 'volume': Decimal('23.54015715')}
2026-08-05 14:29:52.318335+00:00 Total fills: 579, Total fees paid: $28.94976457614625030556835037, Gross PnL: $-67.93893376484158576022922850, Net PnL: $-96.88869834098783606579757887
Order 85591356 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64265.88684091040820339950313'), 'volume': Decimal('0.00038880')}
2026-08-05 14:30:50.807810+00:00 Total fills: 580, Total fees paid: $28.99973772975374223898731382, Gross PnL: $-92.92551056858755246971095538, Net PnL: $-121.9252482983412947086982692
Order bd1825c0 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.059632551470478130423236685'), 'volume': Decimal('23.58079015')}
2026-08-05 14:32:07.239949+00:00 Total fills: 581, Total fees paid: $29.04971167541841107641466317, Gross PnL: $-117.9124834009219711833856303, Net PnL: $-146.9621950763403822598002935
Order ca4cf0d3 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64302.67013840568252419964097'), 'volume': Decimal('0.00038895')}
2026-08-05 14:32:09.029729+00:00 Total fills: 582, Total fees paid: $29.09973272251907685685023807, Gross PnL: $-92.90195985058908096559817993, Net PnL: $-122.0016925731081578224484180
Order 45436fed executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64358.85241408705511918121116'), 'volume': Decimal('0.00038862')}
2026-08-05 14:32:44.825398+00:00 Total fills: 583, Total fees paid: $29.14975499696940187957107047, Gross PnL: $-67.89082262542656960518197765, Net PnL: $-97.04057762239597148475304812
Order 8e1f2e62 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060336095861068412986507873'), 'volume': Decimal('23.58813234')}
2026-08-05 14:32:53.944434+00:00 Total fills: 584, Total fees paid: $29.19977769327750149552970951, Gross PnL: $-42.87947447137676162586245531, Net PnL: $-72.07925216465426312139216482
Order d1225e2c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.060732781470327051108655160'), 'volume': Decimal('23.57990049')}
2026-08-05 14:33:14.559013+00:00 Total fills: 585, Total fees paid: $29.24980164014460395103550398, Gross PnL: $-17.86750103782553387296522246, Net PnL: $-47.11730267797013782400072644
Order ebd34077 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64379.42043461046827687926113'), 'volume': Decimal('0.00038851')}
2026-08-05 14:33:15.258643+00:00 Total fills: 586, Total fees paid: $29.29982573741070497709600470, Gross PnL: $7.14454759522497915728513928, Net PnL: $-22.15527814218572581981086542
Order 89839816 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64374.95231244879614903607580'), 'volume': Decimal('0.00038816')}
2026-08-05 14:34:18.937924+00:00 Total fills: 587, Total fees paid: $29.34980130038990522652242439, Gross PnL: $-17.84323389437514555592470390, Net PnL: $-47.19303519476505078244712829
Order 84d2e0c0 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.060708573778790119195948909'), 'volume': Decimal('23.55745900')}
2026-08-05 14:34:23.288939+00:00 Total fills: 588, Total fees paid: $29.39977649786538987312755175, Gross PnL: $-42.83083263211746885848838329, Net PnL: $-72.23060912998285873161593504
Order 364e1fae executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64325.16807606243152015197401'), 'volume': Decimal('0.00038845')}
2026-08-05 14:34:41.687505+00:00 Total fills: 589, Total fees paid: $29.44975072094368277617555782, Gross PnL: $-67.81794417126392038249141759, Net PnL: $-97.26769489220760315866697541
